

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmp4tuXCj
max_memory 4000 MB (current use 76 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9981535253
cond(S) = 385796.581859
    CPU time for vj and vk     95.76 sec, wall time     95.78 sec
E_coul = 415.812503847289
init E= -310.226315096515
    CPU time for initialize scf     95.94 sec, wall time     95.97 sec
  HOMO = -0.237808650090258  LUMO = -0.0626421024023621
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
   5.5149461    5.55712368   5.55951031   5.57171894   5.66807296
   5.67657726   5.70745119   5.7102572    5.71846137   5.86234105
   5.86777604   5.91129362   5.98800986   5.9985184    6.00169344
   6.05962165   6.23592403   6.35819555   6.482621     6.49268708
   6.73224879  23.62009419  23.73703529  23.93848096  23.95507203
  24.41080744  24.49237629  24.49716539  24.94483313]
    CPU time for vj and vk     87.66 sec, wall time     87.67 sec
E_coul = 425.051674263972
cycle= 4 E= -307.633868352861  delta_E= -0.00145  |g|= 0.00603  |ddm|= 0.0859
    CPU time for cycle= 4     87.74 sec, wall time     87.75 sec
diis-norm(errvec)=0.0220984
diis-c [ -2.45974846e-04   1.31039925e-02  -5.18677505e-02  -1.02586169e-01
   1.14134993e+00]
  HOMO = -0.304128370262964  LUMO = 0.0905674267213494
  mo_energy =
[-11.23821247 -11.2379414  -11.23788601 -11.23744118 -11.23654355
 -11.23605145 -11.23598511 -11.23568401  -1.12795473  -1.05893336
  -1.05788574  -0.95240942  -0.89161388  -0.77279461  -0.77045898
  -0.68441703  -0.62922702  -0.62416259  -0.62353181  -0.62203687
  -0.58842195  -0.51276028  -0.51033048  -0.47369746  -0.43697446
  -0.37366057  -0.37313731  -0.30412837   0.09056743   0.15257354
   0.15296306   0.15700406   0.18400714   0.18436453   0.19615023
   0.20363187   0.21947756   0.21981888   0.22635959   0.24537783
   0.2704477    0.3164472    0.33618073   0.3396785    0.34039418
   0.35216285   0.35235259   0.35301721   0.37340968   0.40299168
   0.41595451   0.41694529   0.43837159   0.44957341   0.45014515
   0.46658535   0.4849335    0.49830026   0.4991162    0.50499257
   0.51137547   0.51180989   0.52791997   0.53182645   0.55580373
   0.56365451   0.5646518    0.57211239   0.57244216   0.57743847
   0.57813775   0.63011913   0.632438     0.63805109   0.65960519
   0.66145319   0.66990527   0.71438534   0.71567965   0.74343799
   0.75391873   0.77185675   0.79577185   0.79671113   0.83587808
   0.83723717   0.8444494    0.91413218   0.91706626   0.92936721
   0.96039457   0.96167914   0.9688966    0.98137576   1.00108673
   1.00387105   1.04403689   1.07769162   1.09823666   1.09899589
   1.11705216   1.15319724   1.17428543   1.17558629   1.2126588
   1.21398327   1.23010719   1.2307676    1.23981428   1.24055368
   1.24634648   1.30877114   1.30993155   1.31318232   1.32301763
   1.32413834   1.36890058   1.37007709   1.40768206   1.40916031
   1.43100379   1.43451545   1.46071855   1.47444379   1.47615488
   1.48259051   1.4962152    1.50567122   1.52257624   1.53820906
   1.55559181   1.55748893   1.56812066   1.6234629    1.62433029
   1.63843319   1.63945233   1.65486607   1.66046334   1.66482933
   1.71237843   1.71378889   1.75080756   1.75569231   1.77328638
   1.80404895   1.80481513   1.80959813   1.81075849   1.81262495
   1.83869755   1.90429633   1.92172913   1.92384995   2.00326663
   2.00444619   2.00634558   2.008624     2.03795176   2.11321841
   2.16928316   2.1955237    2.19852058   2.21870173   2.2374218
   2.24286355   2.25273898   2.33256937   2.33736479   2.34409053
   2.38074623   2.38572627   2.38779539   2.39423173   2.41235253
   2.42981043   2.48523488   2.6120998    2.61607551   2.73510809
   2.73622298   2.75750509   2.76925703   2.78554823   2.83802877
   2.90149151   2.99009797   2.99041876   3.00944056   3.02999895
   3.03342818   3.03814778   3.06417323   3.07025418   3.08213474
   3.08396538   3.10177706   3.10248755   3.10807444   3.13384306
   3.13469962   3.21070996   3.23151013   3.23394563   3.238397
   3.24340359   3.25689536   3.27820853   3.29139339   3.29797707
   3.29916296   3.31616268   3.3255634    3.33038829   3.35359302
   3.36810537   3.37037318   3.39819596   3.40303947   3.41973885
   3.46500228   3.46599067   3.46732671   3.49383106   3.49851774
   3.5150025    3.51687144   3.55865376   3.56046108   3.57251744
   3.59489126   3.62597583   3.63949718   3.64331003   3.64534817
   3.64632494   3.6590745    3.69200395   3.69392424   3.70773459
   3.72437072   3.72595828   3.73670619   3.76201195   3.76679211
   3.7869358    3.79141424   3.81336684   3.81744542   3.81807635
   3.87382781   3.87688189   3.88592199   3.92941054   3.96390163
   4.00603991   4.00729408   4.01087883   4.02204952   4.02707699
   4.02888586   4.03713831   4.06591109   4.07448249   4.09754818
   4.10917658   4.1241115    4.12680603   4.17389956   4.18429539
   4.19714164   4.19863007   4.19940279   4.20607301   4.23108013
   4.23323239   4.27495512   4.32826235   4.34235498   4.34575496
   4.35332636   4.36972041   4.37708424   4.38007707   4.42198693
   4.4233004    4.43533803   4.5012852    4.50623927   4.5075979
   4.55781569   4.56918306   4.57594762   4.59870441   4.64786633
   4.65132667   4.71699355   4.72487577   4.72934736   4.77153104
   4.77275329   4.79811936   4.80255408   4.83760708   4.85296471
   4.86514535   4.86975738   4.8989073    4.91724434   4.96887765
   4.97546458   4.98522136   5.02667152   5.05394869   5.05616932
   5.11191248   5.11693923   5.11771636   5.18796988   5.19141712
   5.21849668   5.22065474   5.22603252   5.22768513   5.28736818
   5.29342081   5.31856289   5.37827332   5.43809778   5.48717449
   5.49101617   5.51381644   5.55592823   5.5583301    5.57053016
   5.66687685   5.67549151   5.706346     5.70904307   5.71725571
   5.86107541   5.86634796   5.91009169   5.98655156   5.99723006
   6.00040697   6.05827262   6.23457716   6.35690751   6.48130989
   6.49136827   6.73103295  23.61777184  23.73468993  23.93616383
  23.95268487  24.40845745  24.48996825  24.49487493  24.94248814]
    CPU time for vj and vk     80.41 sec, wall time     80.42 sec
E_coul = 425.069757446918
cycle= 5 E= -307.633892761963  delta_E= -2.44e-05  |g|= 0.0014  |ddm|= 0.0228
    CPU time for cycle= 5     80.49 sec, wall time     80.50 sec
diis-norm(errvec)=0.00536096
diis-c [ -2.08066207e-05   3.21072334e-03  -6.16850895e-03  -2.31514653e-02
  -4.70573185e-02   1.07316657e+00]
  HOMO = -0.304127065100179  LUMO = 0.0908733087126053
  mo_energy =
[-11.23795061 -11.23758228 -11.23744796 -11.2371143  -11.23602214
 -11.23563549 -11.23538318 -11.23519588  -1.12779149  -1.05871766
  -1.05777767  -0.95230075  -0.89141088  -0.77262292  -0.77033366
  -0.68431714  -0.62916882  -0.62408708  -0.62339244  -0.62183379
  -0.58830533  -0.51260155  -0.51021697  -0.4735847   -0.43679027
  -0.37349082  -0.37298499  -0.30412707   0.09087331   0.15266753
   0.15308579   0.15702059   0.18402451   0.18442884   0.19615638
   0.20364365   0.21948168   0.21985333   0.22637132   0.24547986
   0.27047929   0.31647643   0.33626003   0.33973163   0.34046414
   0.35221493   0.35239654   0.35305758   0.37350219   0.40304734
   0.4159927    0.41698143   0.43843135   0.44963735   0.45021589
   0.46668839   0.48498772   0.49834189   0.49921663   0.50505928
   0.51146701   0.5118996    0.52801567   0.53189211   0.55582708
   0.56372382   0.56467693   0.57216937   0.57249844   0.57746798
   0.57826441   0.63016146   0.63250084   0.63809822   0.65966733
   0.66152174   0.67000743   0.7144826    0.7157888    0.74348164
   0.75401658   0.77200633   0.79584586   0.79683139   0.8359485
   0.83733434   0.84455898   0.9142326    0.91712381   0.92949296
   0.96044016   0.96174636   0.96894751   0.98150139   1.00115554
   1.00395103   1.0440768    1.07774957   1.09832292   1.09907492
   1.11710566   1.15324737   1.17433917   1.17565994   1.21273183
   1.21405289   1.23016923   1.2308522    1.23989973   1.24062602
   1.24643292   1.30883896   1.30998948   1.31327009   1.32310223
   1.3242194    1.36898237   1.37013354   1.40777997   1.40922891
