

******** <class 'pyscf.scf.hf.RHF'> flags ********
method = RHF
initial guess = minao
damping factor = 0
level shift factor = 0
Do DIIS = True
DIIS start cycle = 1
DIIS space = 8
SCF tol = 1e-09
SCF gradient tol = None
max. SCF cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpkNCnaY
max_memory 4000 MB (current use 43 MB)
Set gradient conv threshold to 3.16228e-05
Nelec from initial guess = 55.9982
cond(S) = 385796.581853
    CPU time for vj and vk     94.35 sec, wall time     94.40 sec
E_coul = 415.812503847172
init E= -310.226315096631
    CPU time for initialize scf     94.56 sec, wall time     94.64 sec
  HOMO = -0.237808650112833  LUMO = -0.0626421024106837
  mo_energy =
[-11.47479675 -11.47284564 -11.47246219 -11.47046518 -11.46917486
 -11.46830141 -11.4680043  -11.46756586  -1.71199975  -1.49019918
   2.34605594   2.37771728   2.49863532   2.50223607   2.6320945
   2.63315206   2.64533178   2.6586328    2.67735153   2.73024286
   2.80501601   2.89929026   2.89965586   2.90297206   2.91977001
   2.9234416    2.92891773   2.96142468   2.98222128   2.9841941
   2.9934406    3.01287905   3.0147767    3.01653965   3.02850889
   3.04261997   3.08549379   3.13223348   3.13675407   3.13869827
   3.15858184   3.16718164   3.1767076    3.18650514   3.19183317
   3.1934078    3.2229553    3.22585446   3.22758419   3.23139034
   3.26518435   3.26700373   3.28646279   3.29061297   3.31336909
   3.35630875   3.36165438   3.36272455   3.3871183    3.38842486
   3.4068461    3.40766571   3.45001375   3.45090008   3.47334485
   3.51147259   3.53220886   3.53606528   3.53721124   3.54118153
   3.55482622   3.56226934   3.59129463   3.59339621   3.6258385
   3.63187911   3.63624795   3.63721524   3.6666362    3.67094549
   3.68845674   3.70277509   3.71220766   3.7173803    3.72935938
   3.78214596   3.78501515   3.79292433   3.84076918   3.84722759
   3.90840263   3.9176699    3.92074732   3.93017523   3.95500275
   3.95751817   3.95946142   3.97049891   3.98849782   3.99512415
   4.01563122   4.0425639    4.04511691   4.09625982   4.11213298
   4.12763947   4.13064457   4.13157023   4.13315506   4.15825748
   4.15896901   4.18905874   4.24118621   4.24626614   4.24883433
   4.27330648   4.30943925   4.30989341   4.31269993   4.36025731
   4.36192569   4.36859351   4.40893103   4.41047427   4.41437725
   4.47768379   4.49126422   4.50624177   4.52833404   4.54690647
   4.5497341    4.6099617    4.61840876   4.63804611   4.66281551
   4.67397338   4.71577363   4.72220363   4.72653439   4.74468225
   4.77627637   4.78204437   4.8148448    4.81781011   4.86344511
   4.87069155   4.90382909   4.93595198   4.93931514   4.94678231
   5.02088485   5.02123916   5.02215411   5.09482887   5.10069751
   5.11881852   5.12093434   5.13111585   5.13263948   5.17991484
   5.18294986   5.19030852   5.27423334   5.33986422   5.38614117
   5.38970025   5.41349048   5.44813121   5.45075698   5.4595564
   5.56647418   5.57693412   5.6085114    5.61116048   5.62198944
   5.74505246   5.75000329   5.79493356   5.86374673   5.87868621
   5.88166333   5.94863601   6.10471472   6.22746644   6.35226958
   6.36215781   6.60909266  23.40169468  23.51598564  23.7186257
  23.73505174  24.18777092  24.26951771  24.2744614   24.72182284]
    CPU time for vj and vk     96.64 sec, wall time     96.69 sec
E_coul = 426.177847098628
cycle= 1 E= -307.540429216506  delta_E= 2.69  |g|= 0.494  |ddm|= 2.97
    CPU time for cycle= 1     96.76 sec, wall time     96.81 sec
diis-norm(errvec)=1.88574
diis-c [-3.55601846  1.        ]
  HOMO = -0.283000783043265  LUMO = 0.0935959755459068
  mo_energy =
[-11.20996126 -11.20883827 -11.20862801 -11.20828768 -11.20702466
 -11.20657181 -11.20597339 -11.20562011  -1.10905632  -1.04235356
  -1.04156778  -0.93746506  -0.88106529  -0.76109401  -0.75891139
  -0.67207215  -0.62714243  -0.60803837  -0.60697759  -0.59155391
  -0.57013601  -0.49013349  -0.48782956  -0.45047755  -0.4186396
  -0.35784188  -0.35728382  -0.28300078   0.09359598   0.1544407
   0.15473526   0.15563355   0.1861797    0.18683661   0.19515229
   0.20207625   0.21739986   0.21783338   0.2230201    0.24935826
   0.28338353   0.32155659   0.34404168   0.34485359   0.34644667
   0.35238974   0.3531654    0.35495924   0.37981246   0.40840391
   0.42299796   0.42401305   0.43829904   0.45355811   0.45423308
   0.46896562   0.49610935   0.50494461   0.50603738   0.51451642
   0.51629279   0.51665383   0.53051137   0.53381742   0.5561267
   0.56576654   0.56659216   0.57517781   0.57856751   0.57944992
   0.57989672   0.63223681   0.64110098   0.64929797   0.66870067
   0.6705581    0.6744567    0.72471338   0.72610879   0.75357057
   0.76252777   0.78137794   0.80234623   0.80319739   0.84138929
   0.84302832   0.85480003   0.91890785   0.92403261   0.93579292
   0.96743318   0.96863872   0.97792868   0.99302514   1.00884943
   1.01169227   1.05091625   1.08260272   1.10460154   1.10527333
   1.11894423   1.15362524   1.18026472   1.18144943   1.22296192
   1.22427995   1.23657484   1.24220372   1.24868544   1.24936078
   1.2556249    1.3189997    1.31983805   1.32296414   1.33413918
   1.33519445   1.37267617   1.37538671   1.41885036   1.4199973
   1.43825122   1.44225356   1.46907316   1.4822339    1.48391555
   1.48742133   1.49948962   1.51759398   1.52625319   1.54826142
   1.56196112   1.56373072   1.57469365   1.63034785   1.63124217
   1.64362562   1.64470338   1.66722965   1.66789561   1.67062389
   1.72251131   1.72397984   1.75882746   1.76233231   1.77923263
   1.81470394   1.81620364   1.82386835   1.82644116   1.83101728
   1.84653509   1.92294697   1.93580836   1.93805696   2.01457073
   2.01753328   2.01787485   2.02130939   2.0486988    2.13786871
   2.18126222   2.21060293   2.21363593   2.22338671   2.24722872
   2.25219477   2.26291728   2.35162548   2.35663871   2.36626958
   2.39823966   2.39998072   2.40011182   2.40624607   2.43119064
   2.43637751   2.50202141   2.62790404   2.63229083   2.74789628
   2.74897801   2.77597053   2.78948561   2.80513592   2.84934928
   2.90605585   2.9934696    2.9939218    3.01369633   3.04664437
   3.05001405   3.05739521   3.07411267   3.07591548   3.08388182
   3.0861301    3.11589867   3.11657164   3.1170236    3.14381063
   3.1558995    3.22869238   3.23757885   3.23830718   3.24036738
   3.25561743   3.25818176   3.29718254   3.30716706   3.31469172
   3.31574909   3.32580885   3.33588623   3.34064695   3.36747862
   3.37627672   3.3786528    3.41536428   3.42043855   3.43398192   3.47462
   3.48078726   3.48219552   3.50748244   3.50947226   3.5270761
   3.52896653   3.57118041   3.57345539   3.58492675   3.59774423
   3.63308652   3.64722031   3.65544142   3.65944986   3.66123378
   3.67738804   3.7038027    3.70615036   3.71129153   3.72963663
   3.73149497   3.74185323   3.76500972   3.76980501   3.79385098
   3.80214555   3.82252468   3.82630252   3.82674686   3.88642139
   3.88956175   3.89286904   3.9243354    3.97150225   4.00730199
   4.01288098   4.01618775   4.02078765   4.02205488   4.02841282
   4.03891461   4.07212864   4.08216527   4.10385582   4.11540502
   4.12017654   4.12321317   4.1730212    4.17556103   4.18343365
   4.18498566   4.1856456    4.2102844    4.23420311   4.23617107
   4.2800311    4.33346066   4.3464853    4.34702985   4.35038149
   4.35917187   4.37080188   4.37375148   4.41381748   4.41511841
   4.43333197   4.50412294   4.51179307   4.51339581   4.55276354
   4.56100233   4.57943762   4.59266556   4.65602283   4.65969484
   4.72362404   4.73123626   4.73919692   4.77113102   4.7862507
   4.79685436   4.80157784   4.84120384   4.86357984   4.86701896
   4.8712034    4.90073968   4.9279005    4.97171304   4.97794396
   4.98193221   5.02505421   5.0668672    5.0689256    5.11270989
   5.12135715   5.1223901    5.18578178   5.1927685    5.22208903
   5.2237904    5.22900565   5.23004886   5.29471855   5.29868395
   5.33647082   5.37840685   5.43884836   5.48497747   5.48883657
   5.52037415   5.5585337    5.56066822   5.56978992   5.66159612
   5.67800143   5.70335292   5.70650891   5.71220074   5.86114868
   5.86692651   5.91475657   5.99242082   6.0051979    6.00846328
   6.05939846   6.24933697   6.36239822   6.48915944   6.49917421
   6.7388369   23.64489439  23.76225172  23.96346133  23.98014712
  24.43629201  24.51767642  24.52236835  24.96982359]
    CPU time for vj and vk     94.54 sec, wall time     94.58 sec
E_coul = 424.253122105934
cycle= 2 E= -307.624388880627  delta_E= -0.084  |g|= 0.155  |ddm|= 0.585
    CPU time for cycle= 2     94.66 sec, wall time     94.71 sec
diis-norm(errvec)=0.602977
diis-c [-0.35959724 -0.03659412  1.03659412]
  HOMO = -0.316288806182189  LUMO = 0.0757414482224446
  mo_energy =
[-11.2610785  -11.26078248 -11.26064272 -11.26027727 -11.25925129
 -11.25889232 -11.25867723 -11.2582447   -1.14771949  -1.0770181
  -1.07584684  -0.96843231  -0.90533751  -0.78483389  -0.78239375
  -0.69558808  -0.6361835   -0.63558258  -0.63390889  -0.63376575
  -0.5992746   -0.52163412  -0.51917768  -0.48248654  -0.45149731
  -0.38829925  -0.38775762  -0.31628881   0.07574145   0.14287322
   0.14341088   0.15382239   0.18000039   0.18019395   0.19428868
   0.2026988    0.21765877   0.21796106   0.22478324   0.23490856
   0.26274027   0.31091663   0.32605351   0.33577779   0.33647248
   0.34870853   0.3488189    0.34956459   0.36463262   0.39810034
   0.40910096   0.41009477   0.43561475   0.44428428   0.44482977
   0.46216366   0.47270174   0.4914172    0.49214842   0.497885
   0.50401601   0.50446693   0.52020447   0.52439427   0.5523465
   0.5573719    0.55842966   0.56372223   0.56900661   0.57166837
   0.5722316    0.62119957   0.62448935   0.63471099   0.65244399
   0.65425157   0.66159217   0.70358714   0.7048211    0.73402243
   0.74584517   0.76075728   0.78828373   0.78929419   0.82787739
   0.82916628   0.83181935   0.90514531   0.91259647   0.92167846
   0.95267466   0.95400934   0.96073216   0.97250172   0.99300601
   0.99577264   1.03679847   1.07144985   1.0912127    1.09200361
   1.11172911   1.14871195   1.16717098   1.16852212   1.20336083
   1.20472728   1.22210896   1.22297491   1.23192223   1.23274785
   1.23748731   1.29857915   1.30166824   1.30628779   1.31375133
   1.3149291    1.36270655   1.3631094    1.3986115    1.40021589
   1.42364778   1.42693689   1.45212421   1.46671504   1.46844634
   1.47621059   1.4912195    1.49637405   1.5169515    1.52875162
   1.54846446   1.55042533   1.55931357   1.61591279   1.61674489
   1.63133917   1.63230146   1.64573454   1.65165526   1.65858994
   1.7018349    1.7031721    1.74162259   1.7476057    1.76544036
   1.79151045   1.79323271   1.79821037   1.80021017   1.80047774
   1.83069982   1.89036449   1.9110533    1.91310377   1.99034017
   1.99411729   1.9959358    1.99909059   2.03057882   2.09606996
   2.15786258   2.18411845   2.18706466   2.21247679   2.22732919
   2.23284802   2.24361285   2.31776701   2.3223543    2.32790075
   2.36536277   2.37496661   2.37701496   2.38222221   2.3996227
   2.4220544    2.47118705   2.59864785   2.60245255   2.72244017
   2.72356175   2.74139734   2.75473404   2.7688348    2.82651118
   2.88993249   2.98016538   2.98050648   2.9988787    3.01494653
   3.01828594   3.02098965   3.05233718   3.06177274   3.07192104
   3.07364822   3.08959283   3.09072697   3.09678923   3.11813414
   3.12265875   3.19526571   3.22125285   3.22368764   3.22546467
   3.23468313   3.25033553   3.26312075   3.27638446   3.28314419
   3.28447255   3.30477578   3.31335235   3.31811996   3.33969409
   3.35667091   3.35889209   3.38334448   3.38803842   3.40617833
   3.45233425   3.45260285   3.45389663   3.48043517   3.48590807
   3.50248091   3.50430495   3.5461767    3.5477799    3.56016833
   3.58506918   3.61563728   3.62499824   3.62874375   3.63063269
   3.63843507   3.64375766   3.67828705   3.67995582   3.69817262
   3.71507754   3.71651888   3.72663298   3.75189795   3.7566458
   3.7746051    3.77942093   3.8017361    3.806398     3.80780068
   3.8609277    3.86394428   3.87413092   3.92172731   3.95334944
   3.99675506   3.99880255   4.00035009   4.01095075   4.02220394
   4.0238266    4.02816799   4.05609151   4.06404145   4.08636788
   4.09891768   4.1172594    4.11985434   4.1657002    4.17883218
   4.19296051   4.19440039   4.19480524   4.19775903   4.2221161
   4.22421302   4.26450708   4.3171402    4.33141255   4.33473377
   4.34618512   4.36511854   4.37137212   4.37434105   4.41697373
   4.41833057   4.42762223   4.4915857    4.49612756   4.49742936
   4.5508766    4.56349825   4.56770578   4.59291265   4.63605599
   4.63942174   4.70553221   4.71353664   4.71800248   4.75918621
   4.76211492   4.79087656   4.79522911   4.82802834   4.83916333
   4.85592421   4.86073867   4.89101044   4.90580777   4.95806291
   4.96483373   4.97785628   5.01877096   5.040612     5.04297045
   5.10331143   5.10668331   5.10730273   5.178911     5.18207691
   5.20810373   5.21028684   5.21586408   5.21758104   5.27503676
   5.28245681   5.30170841   5.36813676   5.4281049    5.47818618
   5.48201694   5.50375322   5.54537825   5.54785342   5.5610867
   5.65866179   5.66569682   5.6977484    5.70032572   5.70927442
   5.85041229   5.85549963   5.8978355    5.97352047   5.98391069
   5.98704612   6.04724879   6.21906794   6.34410022   6.46771253
   6.47779035   6.71791496  23.59624377  23.71261894  23.91438971
  23.93083368  24.38639702  24.46788851  24.4729145   24.92058598]
    CPU time for vj and vk     92.90 sec, wall time     92.94 sec
E_coul = 425.563222546174
cycle= 3 E= -307.63242297669  delta_E= -0.00803  |g|= 0.0687  |ddm|= 0.248
    CPU time for cycle= 3     93.02 sec, wall time     93.07 sec
diis-norm(errvec)=0.26625
diis-c [-0.00799338 -0.11786609  0.26767714  0.85018895]
  HOMO = -0.302935658640643  LUMO = 0.0908677537177415
  mo_energy =
[-11.2360374  -11.23558469 -11.23546138 -11.23512801 -11.23400581
 -11.23362492 -11.23335527 -11.23317199  -1.12695445  -1.05792149
  -1.05699676  -0.95168647  -0.89032602  -0.77166021  -0.76938176
  -0.68348538  -0.62842176  -0.62315039  -0.62242401  -0.62042586
  -0.58737849  -0.51129058  -0.50891366  -0.47218831  -0.4362595
  -0.37298557  -0.37246573  -0.30293566   0.09086775   0.15295307
   0.15336945   0.15726258   0.18441739   0.18483665   0.19634979
   0.20392105   0.21967433   0.22004939   0.22653512   0.24609535
   0.27081264   0.31671796   0.33645795   0.33997133   0.34070715
   0.35244904   0.35266504   0.3532905    0.37371618   0.40316854
   0.41621516   0.41721104   0.43872718   0.44991577   0.45049787
   0.46689671   0.48570501   0.49861387   0.4994868    0.5054403
   0.51181397   0.5122529    0.52844323   0.53239321   0.55604971
   0.56424004   0.56518673   0.5724867    0.57285744   0.57801261
   0.57882514   0.63075987   0.63305923   0.63835158   0.66007928
   0.66194229   0.67070918   0.71523054   0.7165434    0.74406643
   0.75458488   0.77287825   0.79652824   0.79751116   0.83660977
   0.83801605   0.84539551   0.91503772   0.91756935   0.93040795
   0.96095636   0.96226418   0.96953014   0.98217227   1.00168067
   1.00447647   1.04467672   1.07821361   1.09905352   1.09980389
   1.11758932   1.15375798   1.17484973   1.17617294   1.213281
   1.21459642   1.23066505   1.23129182   1.24059679   1.24131352
   1.24708605   1.30938562   1.3104696    1.31397004   1.32370527
   1.32481779   1.36973498   1.37075541   1.40837232   1.40982757
   1.43174572   1.43533211   1.46155363   1.47523476   1.47695021
   1.48312221   1.49711157   1.5066358    1.52320565   1.53906373
   1.55640555   1.55834882   1.56905176   1.624243     1.62507964
   1.63902498   1.64008215   1.6553786    1.66119055   1.66559332
   1.7131766    1.71462222   1.75158189   1.75658761   1.77402512
   1.8049832    1.80579918   1.81037541   1.81152653   1.81356409
   1.83934444   1.90526283   1.92252491   1.92465947   2.0043271
   2.00538063   2.00730402   2.00940148   2.03869835   2.11439089
   2.17041786   2.19638163   2.1995062    2.21969143   2.2383519
   2.24383446   2.25346675   2.33369862   2.33855521   2.34506429
   2.38197653   2.38662457   2.38866956   2.39509527   2.41351229
   2.43050546   2.48624845   2.61332353   2.6173995    2.73613913
   2.73725945   2.75874929   2.77031935   2.78661766   2.83946011
   2.90245479   2.99110901   2.99144734   3.01054575   3.0311318
   3.03459214   3.03930881   3.06537656   3.07111838   3.083023     3.0848676
   3.1028956    3.10361873   3.10910263   3.1350162    3.13574281
   3.2116632    3.23247019   3.23490115   3.23930232   3.24437896
   3.25766954   3.27914736   3.29257903   3.29917693   3.3003493
   3.3173933    3.32664062   3.33150581   3.35478567   3.36925538
   3.37156106   3.39914874   3.40404492   3.42108816   3.4663351
   3.46729511   3.46860329   3.49481723   3.49983254   3.51625709
   3.51810957   3.55975467   3.5616423    3.57383721   3.59588799
   3.62693798   3.64065401   3.6445436    3.64655593   3.64730997
   3.66037723   3.69315059   3.69514053   3.70862855   3.72535202
   3.72696415   3.73792956   3.76312304   3.7679209    3.78803021
   3.79235181   3.81442746   3.81849158   3.81911827   3.87478564
   3.87784285   3.88688293   3.9303333    3.96508304   4.00689751
   4.0083456    4.01193329   4.02304778   4.02786546   4.0296992
   4.03812032   4.06707087   4.07553622   4.09857302   4.11026999
   4.1249483    4.1276293    4.1747174    4.18508528   4.19779399
   4.19930969   4.20000485   4.20704251   4.23202778   4.23419617
   4.27587085   4.32931787   4.34340594   4.34682805   4.35425356
   4.37040441   4.37789182   4.3809007    4.42274205   4.42404406
   4.43614127   4.50235854   4.50725559   4.50861193   4.55868062
   4.56991949   4.57685683   4.5994998    4.64898616   4.6524288
   4.71811168   4.72596467   4.73045641   4.77253316   4.77387318
   4.79897105   4.80348772   4.83875543   4.85425836   4.86620314
   4.87078115   4.89981425   4.91839753   4.96990677   4.9764384
   4.98620349   5.02762241   5.0550946    5.05736805   5.11284728
   5.11804778   5.11875663   5.18904192   5.19246499   5.21967648
   5.22179603   5.22711835   5.22878515   5.28851075   5.2946143
   5.31989239   5.37947709   5.43915241   5.48830097   5.49209549
   5.5149461    5.55712367   5.5595103    5.57171894   5.66807297
   5.67657733   5.70745119   5.7102572    5.71846137   5.86234105
   5.86777605   5.91129362   5.98800986   5.99851842   6.00169346
   6.05962165   6.23592397   6.35819556   6.48262099   6.49268708
   6.73224881  23.62009418  23.73703528  23.93848096  23.95507204
  24.41080744  24.49237629  24.4971654   24.9448331 ]
    CPU time for vj and vk     90.83 sec, wall time     90.88 sec
E_coul = 425.051674263223
cycle= 4 E= -307.633868352845  delta_E= -0.00145  |g|= 0.00603  |ddm|= 0.0859
    CPU time for cycle= 4     90.96 sec, wall time     91.01 sec
diis-norm(errvec)=0.0220984
diis-c [ -2.45974846e-04   1.31039925e-02  -5.18677505e-02  -1.02586169e-01
   1.14134993e+00]
  HOMO = -0.304128370278443  LUMO = 0.0905674267157781
  mo_energy =
[-11.23821247 -11.2379414  -11.23788601 -11.23744118 -11.23654355
 -11.23605145 -11.23598511 -11.23568401  -1.12795473  -1.05893336
  -1.05788574  -0.95240942  -0.89161388  -0.77279461  -0.77045898
  -0.68441703  -0.62922702  -0.62416259  -0.62353181  -0.62203687
  -0.58842195  -0.51276028  -0.51033048  -0.47369746  -0.43697446
  -0.37366057  -0.37313731  -0.30412837   0.09056743   0.15257354
   0.15296306   0.15700406   0.18400714   0.18436453   0.19615023
   0.20363187   0.21947756   0.21981888   0.22635959   0.24537783
   0.2704477    0.3164472    0.33618073   0.3396785    0.34039418
   0.35216285   0.35235259   0.35301721   0.37340968   0.40299168
   0.41595451   0.41694529   0.43837159   0.44957341   0.45014515
   0.46658535   0.4849335    0.49830026   0.4991162    0.50499257
   0.51137547   0.51180989   0.52791997   0.53182645   0.55580373
   0.56365451   0.5646518    0.57211239   0.57244216   0.57743847
   0.57813775   0.63011913   0.632438     0.63805109   0.65960519
   0.66145319   0.66990526   0.71438534   0.71567965   0.74343799
   0.75391873   0.77185675   0.79577185   0.79671113   0.83587808
   0.83723717   0.8444494    0.91413218   0.91706626   0.92936721
   0.96039457   0.96167914   0.9688966    0.98137576   1.00108673
   1.00387105   1.04403689   1.07769162   1.09823666   1.09899589
   1.11705216   1.15319724   1.17428543   1.17558629   1.2126588
   1.21398327   1.23010719   1.2307676    1.23981428   1.24055368
   1.24634648   1.30877114   1.30993155   1.31318232   1.32301763
   1.32413834   1.36890058   1.37007709   1.40768206   1.40916031
   1.43100379   1.43451545   1.46071855   1.47444379   1.47615488
   1.48259051   1.4962152    1.50567122   1.52257624   1.53820906
   1.55559181   1.55748893   1.56812066   1.6234629    1.62433029
   1.6384332    1.63945233   1.65486608   1.66046333   1.66482933
   1.71237843   1.71378889   1.75080756   1.75569231   1.77328638
   1.80404895   1.80481513   1.80959813   1.81075849   1.81262495
   1.83869755   1.90429633   1.92172913   1.92384996   2.00326663
   2.00444619   2.00634558   2.008624     2.03795176   2.11321841
   2.16928317   2.1955237    2.19852058   2.21870173   2.2374218
   2.24286355   2.25273897   2.33256937   2.3373648    2.34409054
   2.38074623   2.38572627   2.38779539   2.39423172   2.41235253
   2.42981043   2.48523488   2.6120998    2.61607551   2.73510809
   2.73622297   2.75750509   2.76925704   2.78554823   2.83802877
   2.9014915    2.99009797   2.99041875   3.00944055   3.02999895
   3.03342818   3.03814778   3.06417322   3.07025416   3.08213475
   3.08396539   3.10177706   3.10248756   3.10807444   3.13384305
   3.13469962   3.21070996   3.23151012   3.23394561   3.23839701
   3.2434036    3.25689541   3.27820853   3.29139339   3.29797707
   3.29916296   3.31616269   3.32556338   3.33038828   3.35359302
   3.36810537   3.37037317   3.39819596   3.40303947   3.41973885
   3.46500228   3.46599067   3.46732671   3.49383106   3.49851774
   3.5150025    3.51687144   3.55865376   3.56046108   3.57251744
   3.59489127   3.62597583   3.63949718   3.64331003   3.64534818
   3.64632494   3.6590745    3.69200395   3.69392423   3.70773459
   3.72437072   3.72595828   3.73670619   3.76201195   3.76679211
   3.7869358    3.79141424   3.81336684   3.81744541   3.81807635
   3.87382781   3.87688189   3.88592199   3.92941054   3.96390164
   4.00603991   4.00729408   4.01087883   4.02204952   4.02707699
   4.02888586   4.03713831   4.06591109   4.07448249   4.09754818
   4.10917658   4.1241115    4.12680603   4.17389956   4.18429539
   4.19714164   4.19863007   4.19940278   4.206073     4.23108012
   4.23323238   4.27495512   4.32826235   4.34235498   4.34575495
   4.35332636   4.36972041   4.37708423   4.38007707   4.42198693
   4.4233004    4.43533802   4.50128521   4.50623927   4.5075979
   4.55781569   4.56918306   4.57594762   4.59870441   4.64786633
   4.65132667   4.71699356   4.72487577   4.72934736   4.77153103
   4.77275329   4.79811936   4.80255408   4.83760707   4.85296471
   4.86514535   4.86975738   4.89890732   4.91724434   4.96887765
   4.97546458   4.98522136   5.02667152   5.05394869   5.05616932
   5.11191247   5.11693922   5.11771636   5.18796989   5.19141713
   5.21849668   5.22065474   5.22603251   5.22768512   5.28736818
   5.29342081   5.31856291   5.37827333   5.43809781   5.48717446
   5.49101614   5.51381644   5.55592822   5.5583301    5.57053016
   5.66687685   5.67549157   5.706346     5.70904307   5.71725572
   5.86107541   5.86634797   5.91009169   5.98655156   5.99723008
   6.00040699   6.05827262   6.2345771    6.35690752   6.48130988
   6.49136827   6.73103297  23.61777184  23.73468992  23.93616383
  23.95268488  24.40845745  24.48996825  24.49487494  24.94248811]
    CPU time for vj and vk     86.90 sec, wall time     86.93 sec
E_coul = 425.069757446199
cycle= 5 E= -307.633892761947  delta_E= -2.44e-05  |g|= 0.0014  |ddm|= 0.0228
    CPU time for cycle= 5     87.02 sec, wall time     87.06 sec
diis-norm(errvec)=0.00536096
diis-c [ -2.08066207e-05   3.21072334e-03  -6.16850895e-03  -2.31514653e-02
  -4.70573184e-02   1.07316657e+00]
  HOMO = -0.304127065115209  LUMO = 0.090873308707381
  mo_energy =
[-11.23795061 -11.23758228 -11.23744796 -11.2371143  -11.23602214
 -11.23563549 -11.23538318 -11.23519588  -1.12779149  -1.05871766
  -1.05777767  -0.95230075  -0.89141088  -0.77262292  -0.77033366
  -0.68431714  -0.62916882  -0.62408708  -0.62339244  -0.62183379
  -0.58830533  -0.51260155  -0.51021697  -0.4735847   -0.43679027
  -0.37349082  -0.37298499  -0.30412707   0.09087331   0.15266753
   0.15308579   0.15702059   0.18402451   0.18442884   0.19615638
   0.20364365   0.21948168   0.21985333   0.22637132   0.24547986
   0.27047929   0.31647643   0.33626003   0.33973163   0.34046414
   0.35221493   0.35239654   0.35305758   0.37350219   0.40304734
   0.4159927    0.41698143   0.43843135   0.44963735   0.45021589
   0.46668839   0.48498772   0.49834189   0.49921663   0.50505928
   0.51146701   0.5118996    0.52801567   0.53189211   0.55582708
   0.56372382   0.56467693   0.57216937   0.57249844   0.57746798
   0.57826441   0.63016146   0.63250084   0.63809822   0.65966733
   0.66152174   0.67000743   0.7144826    0.7157888    0.74348164
   0.75401658   0.77200633   0.79584586   0.79683139   0.8359485
   0.83733434   0.84455898   0.9142326    0.91712381   0.92949296
   0.96044016   0.96174636   0.96894751   0.98150139   1.00115554
   1.00395103   1.0440768    1.07774957   1.09832292   1.09907492
   1.11710566   1.15324737   1.17433917   1.17565994   1.21273183
   1.21405289   1.23016923   1.2308522    1.23989973   1.24062602
   1.24643292   1.30883896   1.30998948   1.31327009   1.32310223
   1.3242194    1.36898237   1.37013354   1.40777997   1.40922891
   1.43105768   1.43464558   1.46081275   1.47452153   1.47624199
